Code move event for unknown code: 0x230f7e751700
Code move event for unknown code: 0x230f7e7b62e0
Code move event for unknown code: 0x230f7e671ae0
Code move event for unknown code: 0x230f7e6ab0a0
Statistical profiling result from isolate-0x101804c00-v8.log, (175068 ticks, 2568 unaccounted, 0 excluded).

 [Unknown]:
   ticks  total  nonlib   name
    291    0.2%     17    0.0%                                                                                  LazyCompile: *TrackerGroup.completed /opt/npm3/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/index.js:22:45
    269    0.2%      0    0.0%                                                                                    LazyCompile: *forEach native array.js:943:22
    268    0.2%     15    0.0%                                                                                      LazyCompile: *InnerArrayForEach native array.js:924:27
    250    0.1%      5    0.0%                                                                                        LazyCompile: ~<anonymous> /opt/npm3/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/index.js:26:35
    252    0.1%      0    0.0%                              LazyCompile: *forEach native array.js:943:22
    252    0.1%      0    0.0%                                LazyCompile: *InnerArrayForEach native array.js:924:27
    252    0.1%      0    0.0%                                  LazyCompile: ~<anonymous> /opt/npm3/lib/node_modules/npm/node_modules/npmlog/log.js:186:45
    252    0.1%      0    0.0%                                    LazyCompile: *log.write /opt/npm3/lib/node_modules/npm/node_modules/npmlog/log.js:200:22
    206    0.1%      0    0.0%                                      LazyCompile: ~Cursor.write /opt/npm3/lib/node_modules/npm/node_modules/npmlog/node_modules/ansi/lib/ansi.js:153:35
    204    0.1%      2    0.0%                                        LazyCompile: *stream.write /opt/npm3/lib/node_modules/npm/node_modules/npmlog/node_modules/ansi/lib/newlines.js:34:27
    199    0.1%      1    0.0%                                          LazyCompile: *Socket.write net.js:615:34
    197    0.1%      0    0.0%                                            LazyCompile: *Writable.write _stream_writable.js:186:36
    196    0.1%      1    0.0%                                              LazyCompile: *writeOrBuffer _stream_writable.js:255:23
    195    0.1%      0    0.0%                                                LazyCompile: *Socket._write net.js:693:35
    194    0.1%      1    0.0%                                                  LazyCompile: ~Socket._writeGeneric net.js:622:42
    189    0.1%      1    0.0%                                                    Handler: constructor {NaN}
    441    0.3%      0    0.0%          LazyCompile: ~regRequest /opt/npm3/lib/node_modules/npm/node_modules/npm-registry-client/lib/request.js:17:21
    419    0.2%      0    0.0%            LazyCompile: *attempt /opt/npm3/lib/node_modules/npm/node_modules/npm-registry-client/lib/attempt.js:5:18
    419    0.2%      0    0.0%              LazyCompile: *RetryOperation.attempt /opt/npm3/lib/node_modules/npm/node_modules/retry/lib/retry_operation.js:55:44
    419    0.2%      0    0.0%                LazyCompile: ~<anonymous> /opt/npm3/lib/node_modules/npm/node_modules/npm-registry-client/lib/attempt.js:11:30
    402    0.2%      0    0.0%                  LazyCompile: ~<anonymous> /opt/npm3/lib/node_modules/npm/node_modules/npm-registry-client/lib/request.js:65:25
    402    0.2%      0    0.0%                    LazyCompile: ~makeRequest /opt/npm3/lib/node_modules/npm/node_modules/npm-registry-client/lib/request.js:94:22
    331    0.2%      0    0.0%                      LazyCompile: ~<anonymous> native v8natives.js:1199:16
    322    0.2%      0    0.0%                        LazyCompile: *<anonymous> /opt/npm3/lib/node_modules/npm/node_modules/npmlog/log.js:224:40
    322    0.2%      1    0.0%                          LazyCompile: ~<anonymous> native v8natives.js:1199:16
    312    0.2%      0    0.0%          Handler: sshurl
    312    0.2%      0    0.0%            LazyCompile: *attempt /opt/npm3/lib/node_modules/npm/node_modules/npm-registry-client/lib/attempt.js:5:18
    311    0.2%      0    0.0%              LazyCompile: *RetryOperation.attempt /opt/npm3/lib/node_modules/npm/node_modules/retry/lib/retry_operation.js:55:44
    311    0.2%      0    0.0%                LazyCompile: ~<anonymous> /opt/npm3/lib/node_modules/npm/node_modules/npm-registry-client/lib/attempt.js:11:30
    302    0.2%      0    0.0%                  LazyCompile: ~<anonymous> /opt/npm3/lib/node_modules/npm/node_modules/npm-registry-client/lib/request.js:65:25
    296    0.2%      0    0.0%                    LazyCompile: ~makeRequest /opt/npm3/lib/node_modules/npm/node_modules/npm-registry-client/lib/request.js:94:22
    259    0.1%      0    0.0%                      LazyCompile: ~<anonymous> native v8natives.js:1199:16
    253    0.1%      0    0.0%                        LazyCompile: *<anonymous> /opt/npm3/lib/node_modules/npm/node_modules/npmlog/log.js:224:40
    253    0.1%      0    0.0%                          LazyCompile: ~<anonymous> native v8natives.js:1199:16
    418    0.2%      1    0.0%        LazyCompile: ~<anonymous> /opt/npm3/lib/node_modules/npm/lib/utils/pulse-till-done.js:15:19
    417    0.2%      0    0.0%          LazyCompile: ~fixName /opt/npm3/lib/node_modules/npm/lib/cache/add-named.js:21:20
    416    0.2%      0    0.0%            LazyCompile: ~f /opt/npm3/lib/node_modules/npm/node_modules/once/once.js:14:20
    415    0.2%      0    0.0%              LazyCompile: ~RES /opt/npm3/lib/node_modules/npm/node_modules/inflight/inflight.js:18:28
    408    0.2%      0    0.0%                LazyCompile: ~setData /opt/npm3/lib/node_modules/npm/lib/cache/add-named.js:236:20
    405    0.2%      1    0.0%                  LazyCompile: ~next /opt/npm3/lib/node_modules/npm/lib/cache/add-named.js:245:17
